00100000000000000000000000000001; Addi R0,R0,1
10101100011000000000000000000000; Sw R0,0(R3)
00100000001000010000000000000001; Addi R1,R1,1
00100000010000100000000000000110; Addi R2,R2,6
00000000000000010000000000011000; Mul R0,R0,R1
00010000001000100000000000000100; Bne R1,R2,4
00001000000000000000000000100100; Jmp 36
00100000001000010000000000000001; Addi R1,R1,1
00001000000000000000000000010000; Jmp 16
10001100011000010000000000000000; Lw R1,0(R3)
00000000000000000000000000000000; Nop
00000000000000010000000000100010; Sub R0,R0,R1
