00100000000000000000000000000001 ;I1: Addi R0,R0,1
10101100011000000000000000000000 ;I2: Sw R0,0(R3)
00100000001000010000000000000001 ;I3: Addi R1,R1,1
00100000010000100000000000000110 ;I4: Addi R2,R2,6
00000000000000010000000000011000 ;I5: Mul R0,R0,R1
00010000001000100000000000000100 ;I6: Bne R1,R2,4
00001000000000000000000000100100 ;I7: Jmp 36
00100000001000010000000000000001 ;I8: Addi R1,R1,1
00001000000000000000000000010100 ;I9: Jmp 20
10001100011000010000000000000000 ;I10: Lw R1,0(R3)
00000000000000010000000000100010 ;I11: Sub R0,R0,R1
